d30pb1> l rtr/1                                                                                                                    
Rtr/1 If/*
Rtr/1 Ldp
Rtr/1 Mpls
Rtr/1 Mm
Rtr/1 Dsd/*
Rtr/1 Icmp
Rtr/1 Arp
Rtr/1 Tcp
Rtr/1 Ospf
Rtr/1 Bgp
Rtr/1 Cache/*
Rtr/1 Fwd/*,*,*,*
Rtr/1 Rdb/*,*,*,*
Rtr/1 Vrf/*
ok             2013-06-18 10:56:48.80

d30pb1> l rtr/1 fwd
Rtr/1 Fwd
Invalid syntax: {/ delimiter} missing.
         Input: l rtr/1 fwd{}
command failed 2013-06-18 10:57:00.54

d30pb1> l rtr/1 fwd/*
Rtr/1 Fwd/10.128.0.0,255.255.192.0,0,172.23.2.1
Rtr/1 Fwd/10.160.0.0,255.255.192.0,0,172.22.0.90
Rtr/1 Fwd/10.223.0.0,255.255.192.0,0,172.23.2.1
Rtr/1 Fwd/64.32.115.0,255.255.255.240,0,172.23.2.1
Rtr/1 Fwd/64.32.115.21,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/64.32.115.101,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/64.32.115.110,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/66.98.63.0,255.255.255.0,0,172.23.2.1
Rtr/1 Fwd/127.0.0.0,255.0.0.0,0,0.0.0.0
Rtr/1 Fwd/172.15.88.4,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/172.15.88.12,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/172.15.88.32,255.255.255.255,0,172.22.0.90
Rtr/1 Fwd/172.15.88.58,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/172.16.0.0,255.255.248.0,0,172.23.2.1
Rtr/1 Fwd/172.16.8.0,255.255.248.0,0,172.23.2.1
Rtr/1 Fwd/172.16.8.0,255.255.255.0,0,172.22.0.90
Rtr/1 Fwd/172.16.9.0,255.255.255.192,0,172.23.2.1
Rtr/1 Fwd/172.16.10.0,255.255.255.192,0,172.23.2.1
Rtr/1 Fwd/172.16.16.0,255.255.248.0,0,172.23.2.1
Rtr/1 Fwd/172.17.0.0,255.255.224.0,0,172.23.2.1
Rtr/1 Fwd/172.17.9.172,255.255.255.252,0,172.22.0.90
Rtr/1 Fwd/172.17.9.176,255.255.255.252,0,172.22.0.90
Rtr/1 Fwd/172.17.9.180,255.255.255.252,0,172.22.0.90
Rtr/1 Fwd/172.17.9.184,255.255.255.252,0,172.23.2.1
Rtr/1 Fwd/172.17.32.0,255.255.240.0,0,172.23.2.1
Rtr/1 Fwd/172.17.48.0,255.255.248.0,0,172.23.2.1
Rtr/1 Fwd/172.17.56.0,255.255.248.0,0,172.23.2.1
Rtr/1 Fwd/172.17.64.0,255.255.248.0,0,172.23.2.1









d30pb1> d rtr/1 fwd/*
Rtr/1 Fwd/*,*,*,*
   Use -noTabular to see hidden attributes: metric and nextHopAs.
+===============+===============+===+===============+-----+------+--------+----------+--------------------+--------------------
|     addr      |     mask      |tos|    gateway    |ifInd| type |protocol|   age    |       pPName       |   interfaceName
|172.17.9.176   |255.255.255.252|  0|172.22.0.90    |  305|remote|ospf    |   4218107|n/a                 |Rtr/1 If/172.22.0.89
|172.17.9.180   |255.255.255.252|  0|172.22.0.90    |  305|remote|ospf    |   4218108|n/a                 |Rtr/1 If/172.22.0.89



d30pb1> d rtr/1 fwd/*
Rtr/1 Fwd/*,*,*,*
   Use -noTabular to see hidden attributes: metric and nextHopAs.
+===============+===============+===+===============+-----+------+--------+----------+--------------------+--------------------
|     addr      |     mask      |tos|    gateway    |ifInd| type |protocol|   age    |       pPName       |   interfaceName
|               |               |   |               | ex  |      |        |          |                    |
+===============+===============+===+===============+-----+------+--------+----------+--------------------+--------------------
|10.128.0.0     |255.255.192.0  |  0|172.23.2.1     |  535|remote|ospf    |   2228567|n/a                 |Rtr/1 If/172.23.2.2
|10.160.0.0     |255.255.192.0  |  0|172.22.0.90    |  305|remote|ospf    |   1622533|n/a                 |Rtr/1 If/172.22.0.89
|10.223.0.0     |255.255.192.0  |  0|172.23.2.1     |  535|remote|ospf    |   1505973|n/a                 |Rtr/1 If/172.23.2.2
|64.32.115.0    |255.255.255.240|  0|172.23.2.1     |  535|remote|ospf    |   9059297|n/a                 |Rtr/1 If/172.23.2.2
|64.32.115.21   |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |   9059297|n/a                 |Rtr/1 If/172.23.2.2
|64.32.115.101  |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |   9059297|n/a                 |Rtr/1 If/172.23.2.2
|64.32.115.110  |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |   9059297|n/a                 |Rtr/1 If/172.23.2.2
|66.98.63.0     |255.255.255.0  |  0|172.23.2.1     |  535|remote|ospf    |   9059297|n/a                 |Rtr/1 If/172.23.2.2
|127.0.0.0      |255.0.0.0      |  0|0.0.0.0        |    0|notDef|netmgm  |  52483197|n/a                 |Rtr/1
|172.15.88.4    |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |   4821451|n/a                 |Rtr/1 If/172.23.2.2
|172.15.88.12   |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |     85301|n/a                 |Rtr/1 If/172.23.2.2
|172.15.88.32   |255.255.255.255|  0|172.22.0.90    |  305|remote|ospf    |    583754|n/a                 |Rtr/1 If/172.22.0.89
|172.15.88.58   |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |    678856|n/a                 |Rtr/1 If/172.23.2.2
|172.16.0.0     |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |    673998|n/a                 |Rtr/1 If/172.23.2.2
|172.16.8.0     |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |    673998|n/a                 |Rtr/1 If/172.23.2.2
|172.16.8.0     |255.255.255.0  |  0|172.22.0.90    |  305|remote|ospf    |   6250739|n/a                 |Rtr/1 If/172.22.0.89
|172.16.9.0     |255.255.255.192|  0|172.23.2.1     |  535|remote|ospf    |  10131331|n/a                 |Rtr/1 If/172.23.2.2
|172.16.10.0    |255.255.255.192|  0|172.23.2.1     |  535|remote|ospf    |  10364347|n/a                 |Rtr/1 If/172.23.2.2
|172.16.16.0    |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |  10913139|n/a                 |Rtr/1 If/172.23.2.2
|172.17.0.0     |255.255.224.0  |  0|172.23.2.1     |  535|remote|ospf    |   9539441|n/a                 |Rtr/1 If/172.23.2.2
|172.17.9.172   |255.255.255.252|  0|172.22.0.90    |  305|remote|ospf    |   4218109|n/a                 |Rtr/1 If/172.22.0.89
|172.17.9.176   |255.255.255.252|  0|172.22.0.90    |  305|remote|ospf    |   4218107|n/a                 |Rtr/1 If/172.22.0.89
|172.17.9.180   |255.255.255.252|  0|172.22.0.90    |  305|remote|ospf    |   4218108|n/a                 |Rtr/1 If/172.22.0.89
|172.17.9.184   |255.255.255.252|  0|172.23.2.1     |  535|remote|ospf    |     12855|n/a                 |Rtr/1 If/172.23.2.2
|172.17.32.0    |255.255.240.0  |  0|172.23.2.1     |  535|remote|ospf    |  10139347|n/a                 |Rtr/1 If/172.23.2.2
|172.17.48.0    |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |  10913139|n/a                 |Rtr/1 If/172.23.2.2
|172.17.56.0    |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |   9445138|n/a                 |Rtr/1 If/172.23.2.2
|172.17.64.0    |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |  10913139|n/a                 |Rtr/1 If/172.23.2.2
|172.17.72.0    |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |   9709629|n/a                 |Rtr/1 If/172.23.2.2
|172.17.80.0    |255.255.248.0  |  0|172.22.0.90    |  305|remote|ospf    |   6327905|n/a                 |Rtr/1 If/172.22.0.89
|172.17.88.0    |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |   9453131|n/a                 |Rtr/1 If/172.23.2.2
|172.17.96.0    |255.255.240.0  |  0|172.23.2.1     |  535|remote|ospf    |  10913139|n/a                 |Rtr/1 If/172.23.2.2
|172.17.112.0   |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |  10139271|n/a                 |Rtr/1 If/172.23.2.2
|172.17.120.0   |255.255.252.0  |  0|172.23.2.1     |  535|remote|ospf    |  10913139|n/a                 |Rtr/1 If/172.23.2.2
|172.17.124.0   |255.255.252.0  |  0|172.23.2.1     |  535|remote|ospf    |   1505905|n/a                 |Rtr/1 If/172.23.2.2
|172.17.128.0   |255.255.252.0  |  0|172.23.2.1     |  535|remote|ospf    |    324137|n/a                 |Rtr/1 If/172.23.2.2
|172.17.132.0   |255.255.254.0  |  0|172.23.2.1     |  535|remote|ospf    |  10913139|n/a                 |Rtr/1 If/172.23.2.2
|172.17.134.0   |255.255.254.0  |  0|172.23.2.1     |  535|remote|ospf    |   1600015|n/a                 |Rtr/1 If/172.23.2.2
|172.17.136.0   |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |     84507|n/a                 |Rtr/1 If/172.23.2.2
|172.17.144.0   |255.255.252.0  |  0|172.23.2.1     |  535|remote|ospf    |   1952136|n/a                 |Rtr/1 If/172.23.2.2
|172.17.152.0   |255.255.254.0  |  0|172.22.0.90    |  305|remote|ospf    |   7895055|n/a                 |Rtr/1 If/172.22.0.89
|172.17.156.0   |255.255.254.0  |  0|172.22.0.90    |  305|remote|ospf    |   7895055|n/a                 |Rtr/1 If/172.22.0.89






d30pb1> d rtr/1 vrf/3 vpnname 
==|======================================
 #|        D30PB1                        
  |        Rtr/1 Vrf/3                   
==|========(A)===========================
 1|vpnName Prueba IP Trunking S.Margarin 
==|======================================
1 ok                   Jun 18/13 11:12:48

d30pb1> d rtr/1 vrf/3         
==|===============================
 #|                   D30PB1      
  |                   Rtr/1 Vrf/3 
==|===================(A)=========
 1|snmpOperStatus     up          
 2|adminState         unlocked    
 3|operationalState   enabled     
 4|usageState         active      
 5|ifNumber           1           
 6|inReceives         0           
 7|inHdrErrors        0           
 8|inAddrErrors       0           
 9|forwDatagrams      0           
10|inUnknownProtos    0           
11|inSrcRouteDiscards 0           
12|inDiscards         0           
13|inDelivers         1           
14|outRequests        2           
15|outDiscards        0           
16|outNoRoutes        1           
17|reasmTimeOut       5 seconds   
18|reasmReqds         0           
19|reasmOks           0           
20|reasmFails         0           
21|fragOks            0           
22|fragFails          0           
23|fragCreates        0           
24|routingDiscards    0           
25|routeImports       2           
26|routeExports       2           
==|===============================
1 ok            Jun 18/13 11:13:02

d30pb1> l rtr/1 vrf/3  
Rtr/1 Vrf/3 If/*
Rtr/1 Vrf/3 Mm
Rtr/1 Vrf/3 Icmp
Rtr/1 Vrf/3 Arp
Rtr/1 Vrf/3 Tcp
Rtr/1 Vrf/3 Static
Rtr/1 Vrf/3 Rd/*
Rtr/1 Vrf/3 Rt/*
Rtr/1 Vrf/3 Cache/*
Rtr/1 Vrf/3 Fwd/*,*,*,*
Rtr/1 Vrf/3 Rdb/*,*,*,*
Rtr/1 Vrf/3 Slu/*
ok             2013-06-18 11:14:15.55

d30pb1> l rtr/1 vrf/3 if/*
Rtr/1 Vrf/3 If/172.19.200.17
ok             2013-06-18 11:14:47.39

d30pb1> d rtr/1 vrf/3 if/* 
==|=================================================================
 #|                    D30PB1                                       
  |                    Rtr/1 Vrf/3 If/172.19.200.17                 
==|====================(A)==========================================
 1|snmpOperStatus      up                                           
 2|adminState          unlocked                                     
 3|operationalState    enabled                                      
 4|usageState          active                                       
 5|operArpStatus       enabled                                      
 6|operMulticastStatus enabled                                      
 7|broadcastAddress    172.19.200.19                                
 8|relayAddressCount   0                                            
 9|relayBcCount        0                                            
10|ifAdminStatus       up                                           
11|ifOperStatus        up                                           
12|ifLastChange        0                                            
13|ifInOctets          0                                            
14|ifOutOctets         0                                            
15|ifInDiscards        0                                            
16|ifOutDiscards       0                                            
17|ifInErrors          0                                            
18|ifOutErrors         0                                            
19|ifInUcastPkts       0                                            
20|ifOutUcastPkts      0                                            
21|ifInNuCastPkts      0                                            
22|ifOutNuCastPkts     0                                            
23|ifInUnknownProtos   0                                            
24|ifOutQlength        0                                            
25|ifDescription       Nortel- Multiprotocol Encapsulation over ATM 
26|ifType              other                                        
27|ifMtu               9188                                         
28|ifSpeed             254400                                       
29|ifPhysicalAddress   ""                                           
30|ifSpecific          0.0                                          
31|componentName       Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe          
==|=================================================================
1 ok                                              Jun 18/13 11:15:00

d30pb1> d  -p rtr/1 vrf/3 if/* 
==|====================================================
 #|                       D30PB1                       
  |                       Rtr/1 Vrf/3 If/172.19.200.17 
==|=======================(A)==========================
 1|snmpAdminStatus        up                           
 2|arpStatus              auto                         
 3|proxyArpStatus         disabled                     
 4|arpNoLearn             disabled                     
 5|sendRedirect           enabled                      
 6|multicastStatus        auto                         
 7|relayAddress           0.0.0.0                      
 8|relayBroadcast         disabled                     
 9|directedBroadcast      enabled                      
10|lanModel               localAreaNetwork             
11|icmpMaskReply          enabled                      
12|linkDestinationAddress 0.0.0.0                      
13|interfaceType          access                       
14|netMask                255.255.255.252              
==|====================================================
1 ok                                 Jun 18/13 11:16:28

d30pb1> l rtr/1 vrf/3 if/*     
Rtr/1 Vrf/3 If/172.19.200.17
ok             2013-06-18 11:17:46.52

d30pb1> l Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe  
Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe Ac/*
ok             2013-06-18 11:17:58.75

d30pb1> l Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe ac/*
Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe Ac/1
ok             2013-06-18 11:18:02.49

d30pb1> l Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe ac/1 
Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe Ac/1
   Component has no provisioned or operational subcomponents of the requested type.
ok             2013-06-18 11:18:05.93

d30pb1> d Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe ac/1 
==|==========================================================
 #|                 D30PB1                                   
  |                 Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe Ac/1 
==|=================(A)======================================
 1|adminState       unlocked                                 
 2|operationalState enabled                                  
 3|usageState       active                                   
 4|speed            254400 bit/s                             
 5|outPackets       0                                        
 6|outOctets        0                                        
 7|outDiscards      0                                        
 8|inPackets        0                                        
 9|inOctets         0                                        
10|inUnknownProtos  0                                        
11|inErrors         0                                        
==|==========================================================
1 ok                                       Jun 18/13 11:18:11

d30pb1> d  -p Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe ac/1 
==|==================================================================
 #|                         D30PB1                                   
  |                         Rtr/1 Vrf/3 If/172.19.200.17 AtmMpe Ac/1 
==|=========================(A)======================================
 1|atmConnection            AtmIf/132 Vcc/0.200 Nep                  
 2|ipCos                    0                                        
 3|mplsSignaling            shared                                   
 4|linkToIpLogicalInterface                                          
==|==================================================================
1 ok                                               Jun 18/13 11:18:18

d30pb1> trace atmif/132 vcc/0.200
AtmIf/132 Vcc/0.200
   Link Side results:
ok             2013-06-18 11:25:21.71





d30pb1> ping -ip(172.19.200.18) rtr/1 vrf/3 icmp  
Rtr/1 Vrf/3 Icmp
   Destination 172.19.200.18 is not responding after 1 attempt(s).----------------------------->Para dar Ping
ok             2013-06-18 11:31:35.86

d30pb1> l rtr/1 vrf/1 if/*                             
Rtr/1 Vrf/1 If/172.27.147.5
Rtr/1 Vrf/1 If/172.27.147.29
Rtr/1 Vrf/1 If/172.27.147.37
Rtr/1 Vrf/1 If/172.27.147.57
Rtr/1 Vrf/1 If/172.27.147.61
Rtr/1 Vrf/1 If/172.27.147.77
Rtr/1 Vrf/1 If/172.27.147.81
Rtr/1 Vrf/1 If/172.27.147.93
Rtr/1 Vrf/1 If/172.27.147.109
Rtr/1 Vrf/1 If/172.27.147.113
Rtr/1 Vrf/1 If/172.27.147.117
Rtr/1 Vrf/1 If/172.27.147.121
Rtr/1 Vrf/1 If/172.27.147.129
Rtr/1 Vrf/1 If/172.27.147.137
Rtr/1 Vrf/1 If/172.27.147.141
Rtr/1 Vrf/1 If/172.27.147.145
Rtr/1 Vrf/1 If/172.27.147.149
Rtr/1 Vrf/1 If/172.27.147.153
Rtr/1 Vrf/1 If/172.27.147.161
Rtr/1 Vrf/1 If/172.27.147.165
Rtr/1 Vrf/1 If/172.27.147.169
